type,age,BUP_NI,BUPC_NI,MET_NI,METC_NI,REL_NI,ODN_NI,ABS_NI,BUP_INJ,BUPC_INJ,MET_INJ,METC_INJ,REL_INJ,ODN_INJ,ABS_INJ
pe,1,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,2,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,3,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,4,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,5,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,6,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,7,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,8,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,9,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,10,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,11,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,12,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,13,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,14,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,15,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,16,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,17,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,18,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,19,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,20,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,21,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,22,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,23,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,24,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
pe,25,500,,500,,1000,1000,200,1000,,1000,,2000,2000,500
