"n_inc_costs_TOTAL_1yr","n_inc_costs_TOTAL_5yr","n_inc_costs_TOTAL_10yr","n_inc_costs_HEALTH_SECTOR_1yr","n_inc_costs_HEALTH_SECTOR_5yr","n_inc_costs_HEALTH_SECTOR_10yr","n_inc_qalys_TOTAL_1yr","n_inc_qalys_TOTAL_5yr","n_inc_qalys_TOTAL_10yr"
-15438.8399525853,NA,NA,-2695.52266630907,NA,NA,-0.248013010697808,NA,NA
-25665.3932620775,NA,NA,-3381.80502267376,NA,NA,-0.25726211549004,NA,NA
-18669.7848103228,NA,NA,-3096.10931615603,NA,NA,-0.242396187623591,NA,NA
-26036.3065085533,NA,NA,-3712.72194670337,NA,NA,-0.25746688180835,NA,NA
-22637.2668800532,NA,NA,-3084.6845736318,NA,NA,-0.288568323613808,NA,NA
-23688.6315269447,NA,NA,-2826.13164236072,NA,NA,-0.267427259101848,NA,NA
-21791.2850744501,NA,NA,-2606.18472571868,NA,NA,-0.238556627627931,NA,NA
-21473.8294530935,NA,NA,-3386.31340616789,NA,NA,-0.276253196407256,NA,NA
-10787.792183243,NA,NA,-2726.40704737259,NA,NA,-0.275361724143823,NA,NA
-9962.90217864458,NA,NA,-2955.59480877557,NA,NA,-0.272617576254172,NA,NA
-17477.1819436416,NA,NA,-3610.12864426049,NA,NA,-0.207475710778933,NA,NA
-33466.7803424749,NA,NA,-2898.10637096619,NA,NA,-0.288885688551212,NA,NA
-18971.5079848499,NA,NA,-3245.29717433549,NA,NA,-0.241371901344072,NA,NA
-27674.2570672809,NA,NA,-2834.3367580233,NA,NA,-0.265660123524556,NA,NA
-16766.3571005769,NA,NA,-3244.97836644121,NA,NA,-0.280113223267911,NA,NA
-18178.2542046106,NA,NA,-3844.76540201432,NA,NA,-0.251608008061176,NA,NA
-28636.8218082013,NA,NA,-2986.43353182046,NA,NA,-0.319166732797651,NA,NA
-18187.7065662697,NA,NA,-2570.10453637046,NA,NA,-0.22855911795164,NA,NA
-24102.0314331218,NA,NA,-2640.02836439129,NA,NA,-0.26379425580818,NA,NA
-19814.6206839831,NA,NA,-3860.25632727701,NA,NA,-0.219198421529961,NA,NA
-18436.0878715102,NA,NA,-2415.24616180272,NA,NA,-0.240602922836039,NA,NA
-26475.5306966272,NA,NA,-3139.42113028664,NA,NA,-0.275742074339962,NA,NA
-30094.9710281395,NA,NA,-3006.92517561725,NA,NA,-0.25981846261435,NA,NA
-20959.4958381694,NA,NA,-3685.67211674681,NA,NA,-0.290030876944096,NA,NA
-20328.9010957605,NA,NA,-3530.76421004263,NA,NA,-0.300998516899831,NA,NA
-17569.7607205126,NA,NA,-3190.45261319447,NA,NA,-0.194770122988448,NA,NA
-20001.4963355434,NA,NA,-3401.21796965192,NA,NA,-0.290264583764266,NA,NA
-24879.6524067596,NA,NA,-3679.83392342859,NA,NA,-0.247017705562119,NA,NA
-23330.6435703989,NA,NA,-3261.69274333101,NA,NA,-0.293423285740764,NA,NA
-26570.0662128317,NA,NA,-3026.8357630761,NA,NA,-0.27033770457163,NA,NA
-23487.451970325,NA,NA,-2824.13439495867,NA,NA,-0.254442533427982,NA,NA
-26252.2945695359,NA,NA,-3266.31711869591,NA,NA,-0.272109283024731,NA,NA
-25440.95955583,NA,NA,-3292.51803646281,NA,NA,-0.263160852179686,NA,NA
-28102.5121709101,NA,NA,-3058.37959430149,NA,NA,-0.186621297280204,NA,NA
-32369.1958627032,NA,NA,-3522.94339253329,NA,NA,-0.267334738646165,NA,NA
-24681.7531709162,NA,NA,-3846.50417863288,NA,NA,-0.274302614008977,NA,NA
-16417.2215478537,NA,NA,-2776.43741128315,NA,NA,-0.223214057203163,NA,NA
-15919.7569837808,NA,NA,-2733.6934246801,NA,NA,-0.270588106625624,NA,NA
-18112.1778936045,NA,NA,-3573.70245028952,NA,NA,-0.276268472843617,NA,NA
-24104.0111466228,NA,NA,-3543.64608168255,NA,NA,-0.221139205443004,NA,NA
-13099.4771122103,NA,NA,-3229.80758898836,NA,NA,-0.287973456997439,NA,NA
-17013.8123829979,NA,NA,-2947.40207669551,NA,NA,-0.27382853982786,NA,NA
-16979.8938609475,NA,NA,-2957.88198744298,NA,NA,-0.256984934450163,NA,NA
-21130.0758148591,NA,NA,-3132.61124683526,NA,NA,-0.245352960616598,NA,NA
-24079.7753651212,NA,NA,-3410.08861012513,NA,NA,-0.267227769033597,NA,NA
-15216.6664870537,NA,NA,-3365.30665920728,NA,NA,-0.28300728795941,NA,NA
-22442.2772440644,NA,NA,-3957.43951919748,NA,NA,-0.24817285567445,NA,NA
-34042.5919354023,NA,NA,-3398.97512060045,NA,NA,-0.26920502985593,NA,NA
-13643.7743902767,NA,NA,-2864.27700092495,NA,NA,-0.25194181402939,NA,NA
-19252.6076323078,NA,NA,-3784.87918175351,NA,NA,-0.280828466013175,NA,NA
-21270.2813716577,NA,NA,-3071.60539633581,NA,NA,-0.273923601593767,NA,NA
-33900.8308475394,NA,NA,-3046.51974091286,NA,NA,-0.235060620068854,NA,NA
-15925.47402661,NA,NA,-3088.52806599021,NA,NA,-0.23011384129925,NA,NA
-19081.4656318323,NA,NA,-3403.27495758046,NA,NA,-0.282043333361087,NA,NA
-26324.0016781186,NA,NA,-3489.07345033642,NA,NA,-0.214671009254207,NA,NA
-11350.5347438097,NA,NA,-3266.37566946594,NA,NA,-0.20424394165267,NA,NA
-18314.8954586031,NA,NA,-3473.34030181408,NA,NA,-0.277602842029205,NA,NA
-16265.9688517949,NA,NA,-3661.33511278462,NA,NA,-0.259265113165025,NA,NA
-19432.8461544973,NA,NA,-3110.50683964355,NA,NA,-0.263221437224006,NA,NA
-28231.6776667078,NA,NA,-3308.13998915412,NA,NA,-0.276172040593184,NA,NA
-20085.9557387778,NA,NA,-2691.03922061905,NA,NA,-0.241018565603718,NA,NA
-22066.159039438,NA,NA,-2814.18448199434,NA,NA,-0.257620577330725,NA,NA
-18547.5495200751,NA,NA,-3282.79799212131,NA,NA,-0.267060566473245,NA,NA
-23484.9221155738,NA,NA,-2532.43959884654,NA,NA,-0.217367330738603,NA,NA
-21256.7724431317,NA,NA,-2627.4925984143,NA,NA,-0.272479510202095,NA,NA
-22938.5939997176,NA,NA,-3703.02305010204,NA,NA,-0.228321325533286,NA,NA
-15068.1832610432,NA,NA,-3017.81747087582,NA,NA,-0.226746007154308,NA,NA
-17008.4885359897,NA,NA,-3010.7958009297,NA,NA,-0.267600309429596,NA,NA
-22541.5939927908,NA,NA,-3402.26623043449,NA,NA,-0.265200917777529,NA,NA
-19918.3299929934,NA,NA,-3132.3788842968,NA,NA,-0.296113575161224,NA,NA
-27071.773071947,NA,NA,-3785.68394945416,NA,NA,-0.291216617848739,NA,NA
-21037.9923939882,NA,NA,-3161.89418600022,NA,NA,-0.25674721565219,NA,NA
-17370.3221302876,NA,NA,-2985.09518400427,NA,NA,-0.234417646955182,NA,NA
-19757.9217619898,NA,NA,-3508.78433352388,NA,NA,-0.212003834909486,NA,NA
-17644.0241982512,NA,NA,-3547.03201771676,NA,NA,-0.274387001303916,NA,NA
-23444.5036441715,NA,NA,-3103.47512875349,NA,NA,-0.27030061154277,NA,NA
-16661.9006430029,NA,NA,-3456.83580735208,NA,NA,-0.300564409457353,NA,NA
-18302.490008336,NA,NA,-3252.02576059186,NA,NA,-0.246089291170695,NA,NA
-26295.2608496149,NA,NA,-3311.45301286923,NA,NA,-0.276158884207444,NA,NA
